,0,1
0,0.8029090762138367,"('P1_1', 'P4_2', 'P4_1')"
1,0.8101817965507507,"('P1_1', 'P4_2', 'P3_1')"
2,0.7105454802513123,"('P1_1', 'P4_2', 'P2_2')"
3,0.7643636465072632,"('P1_1', 'P4_2', 'P3_2')"
4,0.8094545602798462,"('P1_1', 'P4_2', 'P5_1')"
5,0.754909098148346,"('P1_1', 'P4_2', 'P1_2')"
6,0.7978181838989258,"('P1_1', 'P4_2', 'P2_1')"
7,0.7410908937454224,"('P1_1', 'P4_2', 'P5_2')"
8,0.7861818075180054,"('P1_1', 'P4_1', 'P3_1')"
9,0.8050909042358398,"('P1_1', 'P4_1', 'P2_2')"
10,0.7592727541923523,"('P1_1', 'P4_1', 'P3_2')"
11,0.803636372089386,"('P1_1', 'P4_1', 'P5_1')"
12,0.7367272973060608,"('P1_1', 'P4_1', 'P1_2')"
13,0.7898181676864624,"('P1_1', 'P4_1', 'P2_1')"
14,0.7876363396644592,"('P1_1', 'P4_1', 'P5_2')"
15,0.7534545660018921,"('P1_1', 'P3_1', 'P2_2')"
16,0.8101817965507507,"('P1_1', 'P3_1', 'P3_2')"
17,0.8283636569976807,"('P1_1', 'P3_1', 'P5_1')"
18,0.7774545550346375,"('P1_1', 'P3_1', 'P1_2')"
19,0.8058182001113892,"('P1_1', 'P3_1', 'P2_1')"
20,0.765818178653717,"('P1_1', 'P3_1', 'P5_2')"
21,0.758545458316803,"('P1_1', 'P2_2', 'P3_2')"
22,0.7890909314155579,"('P1_1', 'P2_2', 'P5_1')"
23,0.7454545497894287,"('P1_1', 'P2_2', 'P1_2')"
24,0.76218181848526,"('P1_1', 'P2_2', 'P2_1')"
25,0.7309091091156006,"('P1_1', 'P2_2', 'P5_2')"
26,0.7730908989906311,"('P1_1', 'P3_2', 'P5_1')"
27,0.7396363615989685,"('P1_1', 'P3_2', 'P1_2')"
28,0.76218181848526,"('P1_1', 'P3_2', 'P2_1')"
29,0.7789090871810913,"('P1_1', 'P3_2', 'P5_2')"
30,0.7774545550346375,"('P1_1', 'P5_1', 'P1_2')"
31,0.7687272429466248,"('P1_1', 'P5_1', 'P2_1')"
